lipid,type,Trem2(WT)12Control...2,Trem2(WT)12Control...3,Trem2(WT)12Control...4,Trem2(WT)12Control...5,Trem2(WT)12CONTROL,Trem2(WT)12Control...7,Trem2(WT)5Cuprizone...8,Trem2(WT)5Cuprizone...9,Trem2(WT)5Cuprizone...10,Trem2(WT)5Cuprizone...11,Trem2(WT)5Cuprizone...12,Trem2(WT)5Cuprizone...13,Trem2(WT)12Cuprizone...14,Trem2(WT)12Cuprizone...15,Trem2(WT)12Cuprizone...16,Trem2(WT)12Cuprizone...17,Trem2(WT)12Cuprizone...18,Trem2(WT)12Cuprizone...19,Trem2(het)12Control...20,Trem2(het)12Control...21,Trem2(het)12Control...22,Trem2(het)12Control...23,Trem2(het)12Control...24,Trem2(het)12Control...25,Trem2(het)5Cuprizone...26,Trem2(het)5Cuprizone...27,Trem2(het)5Cuprizone...28,Trem2(het)5Cuprizone...29,Trem2(het)5Cuprizone...30,Trem2(het)5Cuprizone...31,Trem2(het)12Cuprizone...32,Trem2(het)12Cuprizone...33,Trem2(het)12Cuprizone...34,Trem2(het)12Cuprizone...35,Trem2(het)12Cuprizone...36,Trem2(het)12Cuprizone...37,Trem2(KO)12Control...38,Trem2(KO)12Control...39,Trem2(KO)12Control...40,Trem2(KO)12Control...41,Trem2(KO)12Control...42,Trem2(KO)12Control...43,Trem2(KO)5Cuprizone...44,Trem2(KO)5Cuprizone...45,Trem2(KO)5Cuprizone...46,Trem2(KO)5Cuprizone...47,Trem2(KO)5Cuprizone...48,Trem2(KO)5Cuprizone...49,Trem2(KO)12Cuprizone...50,Trem2(KO)12Cuprizone...51,Trem2(KO)12Cuprizone...52,Trem2(KO)12Cuprizone...53,Trem2(KO)12Cuprizone...54,Trem2(KO)12Cuprizone...55
PG(36:0),PG,9.98E-07,6.18E-07,5.09E-07,9.41E-07,6.56E-07,2.14E-07,5.59E-07,9.94E-07,2.10E-06,1.80E-06,2.89E-07,1.46E-06,5.73E-07,3.36E-07,5.09E-07,1.03E-06,1.99E-08,1.37E-06,,1.08E-06,1.72E-07,2.38E-06,3.01E-07,1.77E-06,8.24E-07,2.40E-06,1.04E-07,1.40E-07,2.31E-07,1.53E-06,1.02E-08,1.64E-06,2.03E-06,3.04E-06,9.54E-07,3.29E-06,1.10E-06,-3.19E-07,1.36E-06,-2.61E-09,1.35E-06,-1.34E-08,1.43E-06,3.56E-07,-3.86E-07,1.68E-06,2.64E-06,2.89E-07,3.43E-06,4.46E-07,3.85E-06,5.27E-06,4.81E-06,2.70E-06
PG(36:1),PG,1.16E-05,8.51E-06,8.15E-06,1.61E-05,1.22E-05,1.55E-05,1.21E-05,1.83E-05,1.17E-05,8.73E-06,1.74E-05,1.26E-05,1.67E-05,2.40E-05,1.67E-05,1.27E-05,9.07E-06,4.20E-05,,1.34E-05,1.32E-05,8.29E-06,2.00E-05,2.57E-05,1.79E-05,3.00E-05,1.67E-05,1.49E-05,1.51E-05,1.92E-05,2.17E-05,2.06E-05,2.84E-05,2.64E-05,3.78E-05,2.92E-05,1.84E-05,1.54E-05,9.11E-06,1.30E-05,2.17E-05,1.42E-05,2.84E-05,4.73E-06,-1.67E-07,1.87E-05,1.42E-05,2.16E-05,5.10E-05,3.13E-05,5.17E-05,4.10E-05,4.37E-05,4.02E-05
PG(36:2),PG,0.000249586,0.000187623,0.00022931,0.000200426,0.000224199,0.000299628,0.000228349,0.000199373,0.000206681,0.000121198,0.000206307,0.000176661,0.000300659,0.00026382,0.000229035,0.000208251,0.000194782,0.000263167,,0.000279916,0.00018424,0.000270944,0.000227242,0.000298975,0.000208228,0.000319374,0.000223033,0.000214986,0.000225066,0.000210708,0.000295638,0.00024007,0.000310359,0.000316301,0.000360107,0.000343326,0.000261023,0.000204457,0.00025223,0.000217088,0.000277566,0.000249735,0.000220401,0.000231597,-1.52E-07,0.000225589,0.000266061,0.000231275,0.000382136,0.000355412,0.00037789,0.000389747,0.000402674,0.000369734
PG(38:4),PG,2.07E-06,1.43E-06,4.55E-07,5.54E-07,7.15E-07,1.73E-06,1.20E-06,1.17E-06,1.04E-06,1.89E-06,1.07E-06,6.59E-07,1.85E-06,7.52E-07,9.38E-08,1.14E-06,1.09E-06,2.55E-06,,5.51E-06,1.08E-06,1.39E-06,1.11E-06,1.13E-06,7.77E-07,9.09E-07,6.49E-07,1.46E-06,1.08E-06,1.21E-06,1.33E-06,1.28E-06,1.33E-05,9.50E-07,1.40E-06,1.15E-06,7.35E-07,1.36E-06,7.04E-06,1.51E-06,1.13E-06,8.91E-07,8.15E-07,8.75E-06,0,8.80E-07,1.72E-07,1.20E-06,1.42E-06,1.02E-06,4.00E-08,1.16E-06,1.23E-06,1.30E-06
PI(36:1),PI,4.87E-06,3.99E-06,4.10E-06,3.20E-06,5.61E-06,4.82E-06,3.76E-06,4.19E-06,4.86E-06,4.20E-06,5.28E-06,4.84E-06,5.79E-06,6.53E-06,5.67E-06,5.45E-06,4.07E-06,5.34E-06,,7.46E-06,4.24E-06,4.10E-06,5.22E-06,5.25E-06,4.64E-06,7.01E-06,4.66E-06,5.57E-06,4.80E-06,6.15E-06,3.77E-06,3.76E-06,5.96E-06,4.97E-06,5.12E-06,7.87E-06,5.18E-06,4.70E-06,1.70E-06,4.86E-06,5.82E-06,4.66E-06,5.66E-06,5.69E-06,0,5.72E-06,4.80E-06,4.97E-06,6.38E-06,5.40E-06,6.31E-06,6.99E-06,5.50E-06,4.83E-06
PI(36:2),PI,9.97E-06,7.10E-06,6.82E-06,8.21E-06,1.10E-05,7.59E-06,8.48E-06,9.04E-06,8.73E-06,7.17E-06,8.43E-06,7.42E-06,1.26E-05,1.13E-05,8.94E-06,1.13E-05,9.30E-06,1.09E-05,,1.14E-05,8.27E-06,8.27E-06,7.59E-06,1.04E-05,1.00E-05,1.18E-05,7.87E-06,1.04E-05,9.64E-06,8.15E-06,1.02E-05,9.20E-06,1.42E-05,7.30E-06,1.22E-05,1.13E-05,8.28E-06,7.64E-06,8.49E-06,9.41E-06,8.86E-06,1.08E-05,9.76E-06,1.07E-05,0,9.64E-06,8.50E-06,8.92E-06,1.02E-05,8.69E-06,9.56E-06,1.08E-05,1.00E-05,8.08E-06
PI(36:4),PI,5.03E-05,4.10E-05,4.31E-05,3.53E-05,4.97E-05,5.21E-05,4.06E-05,5.57E-05,4.38E-05,3.97E-05,4.42E-05,4.73E-05,5.43E-05,4.85E-05,5.14E-05,5.61E-05,4.65E-05,5.17E-05,,4.71E-05,4.09E-05,4.88E-05,4.54E-05,5.13E-05,5.07E-05,5.69E-05,4.57E-05,4.95E-05,4.73E-05,4.51E-05,4.40E-05,4.12E-05,4.47E-05,4.76E-05,5.21E-05,5.49E-05,5.86E-05,4.84E-05,5.81E-05,4.57E-05,5.58E-05,4.84E-05,5.63E-05,5.05E-05,-1.45E-07,4.65E-05,5.19E-05,5.43E-05,7.01E-05,5.51E-05,5.61E-05,5.89E-05,5.83E-05,5.62E-05
PI(38:4),PI,0.000136726,0.00013119,0.0001184,8.63E-05,0.00014394,0.000144398,0.000120581,0.000148818,0.000116839,0.000118979,0.000117262,0.000129115,0.000143735,0.000129183,0.000144265,0.000149271,0.000114063,0.000162889,,0.000132339,0.000118931,0.000127096,0.000121333,0.000131703,0.000144125,0.000151807,0.000129317,0.000128315,0.000128559,0.000123767,0.000129691,0.000121401,0.000142866,0.000137757,0.000141839,0.000146954,0.000157716,0.000130463,0.000134246,0.000143953,0.000148093,0.000134664,0.0001395,0.00014284,0,0.000135335,0.000134034,0.000143745,0.000180001,0.000142546,0.000151077,0.000164252,0.000150678,0.000141633
PI(38:5),PI,2.53E-05,2.07E-05,1.99E-05,2.05E-05,2.54E-05,2.36E-05,2.45E-05,2.80E-05,2.39E-05,1.90E-05,2.61E-05,2.32E-05,2.93E-05,2.75E-05,3.02E-05,2.93E-05,2.36E-05,2.72E-05,,2.54E-05,2.43E-05,2.30E-05,2.01E-05,2.77E-05,2.57E-05,3.48E-05,2.39E-05,2.75E-05,2.47E-05,2.23E-05,2.33E-05,2.36E-05,3.08E-05,2.17E-05,2.96E-05,2.81E-05,2.85E-05,2.12E-05,2.83E-05,2.56E-05,2.48E-05,2.58E-05,2.63E-05,2.52E-05,0,2.38E-05,2.22E-05,2.38E-05,3.16E-05,2.74E-05,2.53E-05,2.61E-05,2.76E-05,2.24E-05
PI(38:6),PI,2.37E-06,3.16E-06,2.81E-06,1.95E-06,2.64E-06,3.48E-06,2.63E-06,3.15E-06,4.30E-06,4.07E-06,3.01E-06,2.96E-06,3.72E-06,3.50E-06,2.98E-06,4.27E-06,3.22E-06,3.59E-06,,3.01E-06,2.62E-06,3.83E-06,3.20E-06,4.60E-06,3.38E-06,3.50E-06,3.34E-06,3.82E-06,3.79E-06,2.86E-06,4.15E-06,3.14E-06,3.42E-06,3.25E-06,3.32E-06,3.61E-06,3.09E-06,2.94E-06,,3.59E-06,3.32E-06,2.68E-06,3.84E-06,2.63E-06,0,4.11E-06,2.67E-06,3.77E-06,3.60E-06,5.19E-06,4.22E-06,3.82E-06,5.10E-06,3.65E-06
PI(40:5),PI,4.80E-07,5.44E-07,4.38E-07,7.14E-07,6.37E-07,4.50E-07,3.68E-07,5.13E-07,3.60E-07,,5.56E-07,8.87E-07,1.02E-06,6.99E-07,5.41E-07,4.93E-07,9.38E-07,5.64E-07,,,6.32E-07,6.24E-07,6.28E-07,4.37E-07,3.42E-07,1.04E-06,5.86E-07,8.10E-07,6.33E-07,4.79E-07,3.18E-07,5.46E-07,,7.66E-07,6.65E-07,7.93E-07,1.24E-06,6.01E-07,1.70E-06,8.33E-07,6.63E-07,6.41E-07,5.89E-07,4.49E-07,0,9.42E-07,5.12E-07,6.82E-07,9.36E-07,8.08E-07,8.06E-07,8.05E-07,5.52E-07,5.74E-07
PI(40:6),PI,6.81E-06,7.02E-06,5.95E-06,6.76E-06,8.35E-06,8.63E-06,6.17E-06,8.20E-06,7.21E-06,9.49E-06,6.39E-06,6.99E-06,6.41E-06,7.62E-06,7.84E-06,7.53E-06,9.28E-06,7.21E-06,,5.69E-06,8.00E-06,8.04E-06,7.68E-06,1.16E-05,7.91E-06,8.57E-06,8.10E-06,6.70E-06,7.75E-06,8.05E-06,7.41E-06,6.92E-06,6.73E-06,7.34E-06,7.53E-06,9.12E-06,8.08E-06,8.38E-06,3.94E-06,1.16E-05,9.52E-06,9.59E-06,9.54E-06,8.53E-06,0,9.75E-06,7.95E-06,8.97E-06,1.03E-05,1.18E-05,1.06E-05,1.20E-05,1.17E-05,9.50E-06
PI(40:8),PI,3.49E-06,2.46E-06,2.90E-06,1.31E-06,2.78E-06,2.23E-06,3.13E-06,2.33E-06,2.39E-06,3.61E-06,2.40E-06,2.45E-06,5.41E-06,3.79E-06,3.76E-06,3.83E-06,2.60E-06,2.83E-06,,3.63E-06,2.89E-06,1.79E-06,2.72E-06,3.60E-06,3.48E-06,3.39E-06,2.07E-06,3.41E-06,4.02E-06,2.38E-06,3.48E-06,2.41E-06,4.40E-06,2.27E-06,4.49E-06,3.67E-06,3.60E-06,2.63E-06,2.79E-06,3.23E-06,2.26E-06,2.37E-06,2.15E-06,2.07E-06,0,2.25E-06,2.08E-06,2.86E-06,3.62E-06,2.92E-06,3.41E-06,3.92E-06,3.74E-06,2.08E-06
PS(36:1),PS,0.000180713,0.000163034,0.00016927,0.000117887,0.000189196,0.000173665,0.000140032,0.000168836,0.000183101,0.000134645,0.000179072,0.000166237,0.000153825,0.000217677,0.000200286,0.000175335,0.000211573,0.000152778,,0.000119608,0.000147005,0.000185338,0.00018495,0.000199569,0.000194258,0.000153967,0.00018122,0.000166734,0.000166083,0.000187816,0.000192767,0.000182776,0.000171749,0.000141031,0.000189523,0.000191247,0.000186581,0.000143388,0.000140182,0.000147895,0.000196333,0.000177035,0.000280242,0.000132635,-1.53E-07,0.000203882,0.000211244,0.000174382,0.000197717,0.000201679,0.00019658,0.000266553,0.000225194,0.000209522
PS(38:4),PS,0.000210771,0.000228622,0.000231664,0.000161754,0.000206458,0.000242711,0.000174573,0.000228155,0.000187879,0.000157443,0.000234408,0.000214217,0.000199212,0.000227075,0.000246072,0.000196324,0.000228929,0.000211822,0.000147235,0.000164556,0.000178559,0.000245177,0.000203598,0.000199112,0.000183747,0.000259838,0.000206539,0.000177522,0.000199494,0.000200742,0.000186627,0.000193991,0.000206627,0.0002482,0.000232608,0.000273628,0.000259047,0.000169751,0.000188941,0.000233257,0.000224546,0.000231171,0.000221836,0.000263864,-2.77E-07,0.000255266,0.000186366,0.000212306,0.000259285,0.00024459,0.000224013,0.000312232,0.000267289,0.000240166
PS(38:6),PS,2.57E-07,1.03E-05,9.81E-06,8.68E-06,9.58E-06,9.08E-06,6.12E-06,6.56E-06,6.67E-06,1.48E-06,9.22E-06,7.27E-06,4.43E-06,8.15E-06,8.92E-06,6.03E-06,1.78E-05,8.71E-06,0.000150095,4.93E-06,7.88E-06,1.58E-05,8.69E-06,8.26E-06,6.20E-06,9.06E-06,7.59E-06,6.61E-06,7.09E-06,6.28E-06,6.72E-06,9.09E-06,1.14E-05,9.59E-06,9.45E-06,1.14E-05,1.18E-05,9.16E-06,1.36E-05,1.32E-05,9.68E-06,1.16E-05,9.86E-06,8.39E-06,0,1.48E-05,6.19E-06,9.25E-06,1.22E-05,1.30E-05,1.29E-05,1.05E-05,1.39E-05,1.12E-05
PS(40:7),PS,2.40E-06,2.11E-06,2.88E-06,9.66E-07,1.84E-06,9.24E-07,2.47E-06,3.22E-06,2.63E-07,4.22E-07,2.86E-06,1.36E-06,4.44E-06,2.39E-06,3.84E-06,1.13E-06,3.39E-06,1.43E-06,0.000112305,3.57E-07,2.29E-06,2.32E-07,1.70E-06,1.95E-06,4.93E-07,1.91E-06,3.12E-06,1.26E-06,-1.72E-07,2.22E-06,9.62E-07,2.34E-06,1.16E-06,3.23E-06,3.40E-06,3.91E-06,2.81E-06,1.35E-06,3.74E-06,8.70E-07,2.42E-06,5.14E-06,2.91E-07,1.23E-06,-2.84E-07,1.53E-06,1.87E-06,1.08E-06,2.51E-06,4.46E-06,2.72E-06,3.60E-06,3.34E-06,1.53E-06
PS(40:4),PS,7.25E-06,6.97E-06,5.23E-06,4.17E-06,6.29E-06,4.38E-06,5.28E-06,5.44E-06,5.10E-06,4.44E-06,5.08E-06,6.54E-06,4.56E-06,4.54E-06,6.11E-06,5.21E-06,7.38E-06,4.22E-06,,4.04E-06,4.52E-06,5.37E-06,5.71E-06,5.90E-06,6.12E-06,5.42E-06,5.50E-06,4.07E-06,4.35E-06,6.19E-06,5.85E-06,4.87E-06,1.22E-05,4.94E-06,5.61E-06,7.54E-06,4.48E-06,5.15E-06,4.84E-06,3.56E-06,5.52E-06,6.07E-06,6.68E-06,6.96E-06,0,5.09E-06,4.25E-06,5.99E-06,4.19E-06,5.12E-06,4.20E-06,6.93E-06,5.92E-06,3.64E-06
